2018-07-06 12:04:46 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Helper\FunctionsHelper.php, line 525]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 525
include - APP\View\Home\index.ctp, line 631
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Helper\FunctionsHelper.php, line 525]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 525
include - APP\View\Home\index.ctp, line 631
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Helper\FunctionsHelper.php, line 525]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 525
include - APP\View\Home\index.ctp, line 631
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Helper\FunctionsHelper.php, line 525]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 525
include - APP\View\Home\index.ctp, line 631
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\View\Elements\footer.ctp, line 1]
Trace:
include - APP\View\Elements\footer.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 91
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:54 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:06:55 Debug: Notice (8): Undefined variable: data in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Plugin\FullCalendar\Controller\EventsController.php, line 107]
Trace:
EventsController::feed() - APP\Plugin\FullCalendar\Controller\EventsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined index: from in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 76]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 76
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined index: to in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 77]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: dash_type in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 118]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined index: loc in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 332]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 332
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined index: client in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 337]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 337
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 346]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 346]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 758]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 758
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 776]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 776
HomeController::index() - APP\Controller\HomeController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 349]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 349
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 359]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 359]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 359]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 363]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 363
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 363]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 363
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 363]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 363
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 367]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 367
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 367]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 367
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 367]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 367
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 371]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 371
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 371]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 371
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 371]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 371
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 379]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 379]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 379]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 383]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 383
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 383]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 383
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 383]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 383
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 387]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 387
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 387]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 387
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 387]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 387
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 391]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 391
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 391]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 391
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 391]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 391
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 395]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 395]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 395]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 399]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 399
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 399]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 399
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 399]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 399
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-07-06 14:07:02 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\2017\ctsvn2\managehiring\app\Controller\HomeController.php, line 403]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 403
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

